
-- Processing timing data ---
---- computed BOLD response envelope (onset=500.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
... delay -20.00s (61 of 96): subject has 15 averaged volumes
... delay -19.00s (62 of 96): subject has 15 averaged volumes
... delay -18.00s (63 of 96): subject has 15 averaged volumes
... delay -17.00s (64 of 96): subject has 15 averaged volumes
... delay -16.00s (65 of 96): subject has 15 averaged volumes
... delay -15.00s (66 of 96): subject has 15 averaged volumes
... delay -14.00s (67 of 96): subject has 15 averaged volumes
... delay -13.00s (68 of 96): subject has 15 averaged volumes
... delay -12.00s (69 of 96): subject has 15 averaged volumes
... delay -11.00s (70 of 96): subject has 15 averaged volumes
... delay -10.00s (71 of 96): subject has 15 averaged volumes
... delay -9.00s (72 of 96): subject has 15 averaged volumes
... delay -8.00s (73 of 96): subject has 15 averaged volumes
... delay -7.00s (74 of 96): subject has 15 averaged volumes
... delay -6.00s (75 of 96): subject has 15 averaged volumes
... delay -5.00s (76 of 96): subject has 15 averaged volumes
... delay -4.00s (77 of 96): subject has 15 averaged volumes
... delay -3.00s (78 of 96): subject has 15 averaged volumes
... delay -2.00s (79 of 96): subject has 15 averaged volumes
... delay -1.00s (80 of 96): subject has 15 averaged volumes
... delay 0.00s (81 of 96): subject has 15 averaged volumes
... delay 1.00s (82 of 96): subject has 15 averaged volumes
... delay 2.00s (83 of 96): subject has 15 averaged volumes
... delay 3.00s (84 of 96): subject has 15 averaged volumes
... delay 4.00s (85 of 96): subject has 15 averaged volumes
... delay 5.00s (86 of 96): subject has 15 averaged volumes
... delay 6.00s (87 of 96): subject has 15 averaged volumes
... delay 7.00s (88 of 96): subject has 15 averaged volumes
... delay 8.00s (89 of 96): subject has 15 averaged volumes
... delay 9.00s (90 of 96): subject has 15 averaged volumes
... delay 10.00s (91 of 96): subject has 15 averaged volumes
... delay 11.00s (92 of 96): subject has 15 averaged volumes
... delay 12.00s (93 of 96): subject has 15 averaged volumes
... delay 13.00s (94 of 96): subject has 15 averaged volumes
... delay 14.00s (95 of 96): subject has 15 averaged volumes
... delay 15.00s (96 of 96): subject has 15 averaged volumes
Computing correlations
...correlations for delay -80.00s: mean=-0.006, low=-0.038, high=0.041
...correlations for delay -79.00s: mean=-0.007, low=-0.037, high=0.044
...correlations for delay -78.00s: mean=-0.008, low=-0.040, high=0.044
...correlations for delay -77.00s: mean=-0.008, low=-0.039, high=0.037
...correlations for delay -76.00s: mean=-0.005, low=-0.035, high=0.039
...correlations for delay -75.00s: mean=0.002, low=-0.032, high=0.047
...correlations for delay -74.00s: mean=0.005, low=-0.028, high=0.050
...correlations for delay -73.00s: mean=0.004, low=-0.032, high=0.055
...correlations for delay -72.00s: mean=0.002, low=-0.034, high=0.050
...correlations for delay -71.00s: mean=0.000, low=-0.037, high=0.047
...correlations for delay -70.00s: mean=-0.001, low=-0.037, high=0.056
...correlations for delay -69.00s: mean=0.002, low=-0.033, high=0.055
...correlations for delay -68.00s: mean=0.002, low=-0.037, high=0.051
...correlations for delay -67.00s: mean=-0.000, low=-0.037, high=0.051
...correlations for delay -66.00s: mean=-0.004, low=-0.036, high=0.045
...correlations for delay -65.00s: mean=-0.003, low=-0.037, high=0.045
...correlations for delay -64.00s: mean=-0.004, low=-0.037, high=0.043
...correlations for delay -63.00s: mean=-0.000, low=-0.037, high=0.057
...correlations for delay -62.00s: mean=0.004, low=-0.037, high=0.063
...correlations for delay -61.00s: mean=0.010, low=-0.034, high=0.074
...correlations for delay -60.00s: mean=0.007, low=-0.036, high=0.057
...correlations for delay -59.00s: mean=0.008, low=-0.032, high=0.062
...correlations for delay -58.00s: mean=0.006, low=-0.035, high=0.058
...correlations for delay -57.00s: mean=0.006, low=-0.035, high=0.064
...correlations for delay -56.00s: mean=0.009, low=-0.034, high=0.063
...correlations for delay -55.00s: mean=0.004, low=-0.033, high=0.065
...correlations for delay -54.00s: mean=0.004, low=-0.035, high=0.061
...correlations for delay -53.00s: mean=0.006, low=-0.031, high=0.061
...correlations for delay -52.00s: mean=0.001, low=-0.035, high=0.048
...correlations for delay -51.00s: mean=0.004, low=-0.036, high=0.052
...correlations for delay -50.00s: mean=0.005, low=-0.036, high=0.059
...correlations for delay -49.00s: mean=0.008, low=-0.035, high=0.072
...correlations for delay -48.00s: mean=0.004, low=-0.032, high=0.061
...correlations for delay -47.00s: mean=0.004, low=-0.032, high=0.064
...correlations for delay -46.00s: mean=0.003, low=-0.036, high=0.055
...correlations for delay -45.00s: mean=0.006, low=-0.036, high=0.061
...correlations for delay -44.00s: mean=0.007, low=-0.033, high=0.063
...correlations for delay -43.00s: mean=0.013, low=-0.029, high=0.066
...correlations for delay -42.00s: mean=0.015, low=-0.029, high=0.074
...correlations for delay -41.00s: mean=0.014, low=-0.028, high=0.073
...correlations for delay -40.00s: mean=0.013, low=-0.030, high=0.071
...correlations for delay -39.00s: mean=0.010, low=-0.030, high=0.073
...correlations for delay -38.00s: mean=0.004, low=-0.034, high=0.063
...correlations for delay -37.00s: mean=0.003, low=-0.037, high=0.057
...correlations for delay -36.00s: mean=0.006, low=-0.036, high=0.072
...correlations for delay -35.00s: mean=0.006, low=-0.033, high=0.058
...correlations for delay -34.00s: mean=0.007, low=-0.032, high=0.055
...correlations for delay -33.00s: mean=0.006, low=-0.034, high=0.059
...correlations for delay -32.00s: mean=0.001, low=-0.036, high=0.055
...correlations for delay -31.00s: mean=-0.000, low=-0.036, high=0.048
...correlations for delay -30.00s: mean=-0.004, low=-0.038, high=0.042
...correlations for delay -29.00s: mean=-0.005, low=-0.040, high=0.040
...correlations for delay -28.00s: mean=-0.008, low=-0.041, high=0.040
...correlations for delay -27.00s: mean=-0.007, low=-0.040, high=0.039
...correlations for delay -26.00s: mean=-0.004, low=-0.040, high=0.047
...correlations for delay -25.00s: mean=-0.004, low=-0.040, high=0.049
...correlations for delay -24.00s: mean=-0.003, low=-0.039, high=0.052
...correlations for delay -23.00s: mean=-0.004, low=-0.039, high=0.051
...correlations for delay -22.00s: mean=-0.006, low=-0.036, high=0.044
...correlations for delay -21.00s: mean=-0.004, low=-0.037, high=0.043
...correlations for delay -20.00s: mean=-0.004, low=-0.035, high=0.037
...correlations for delay -19.00s: mean=-0.005, low=-0.035, high=0.041
...correlations for delay -18.00s: mean=-0.006, low=-0.037, high=0.032
...correlations for delay -17.00s: mean=-0.006, low=-0.041, high=0.038
...correlations for delay -16.00s: mean=-0.007, low=-0.040, high=0.039
...correlations for delay -15.00s: mean=-0.008, low=-0.043, high=0.032
...correlations for delay -14.00s: mean=-0.004, low=-0.040, high=0.046
...correlations for delay -13.00s: mean=-0.001, low=-0.039, high=0.057
...correlations for delay -12.00s: mean=-0.001, low=-0.038, high=0.062
...correlations for delay -11.00s: mean=-0.001, low=-0.037, high=0.064
...correlations for delay -10.00s: mean=0.003, low=-0.037, high=0.069
...correlations for delay -9.00s: mean=0.001, low=-0.039, high=0.056
...correlations for delay -8.00s: mean=0.013, low=-0.036, high=0.085
...correlations for delay -7.00s: mean=0.029, low=-0.031, high=0.158
...correlations for delay -6.00s: mean=0.034, low=-0.031, high=0.181
...correlations for delay -5.00s: mean=0.046, low=-0.031, high=0.206
...correlations for delay -4.00s: mean=0.046, low=-0.025, high=0.175
...correlations for delay -3.00s: mean=0.042, low=-0.027, high=0.149
...correlations for delay -2.00s: mean=0.045, low=-0.020, high=0.134
...correlations for delay -1.00s: mean=0.049, low=-0.017, high=0.154
...correlations for delay 0.00s: mean=0.041, low=-0.021, high=0.169
...correlations for delay 1.00s: mean=0.044, low=-0.026, high=0.189
...correlations for delay 2.00s: mean=0.037, low=-0.026, high=0.177
...correlations for delay 3.00s: mean=0.026, low=-0.030, high=0.146
...correlations for delay 4.00s: mean=0.024, low=-0.028, high=0.140
...correlations for delay 5.00s: mean=0.020, low=-0.030, high=0.123
...correlations for delay 6.00s: mean=0.021, low=-0.031, high=0.099
...correlations for delay 7.00s: mean=0.024, low=-0.025, high=0.103
...correlations for delay 8.00s: mean=0.031, low=-0.018, high=0.108
...correlations for delay 9.00s: mean=0.036, low=-0.018, high=0.124
...correlations for delay 10.00s: mean=0.035, low=-0.021, high=0.129
...correlations for delay 11.00s: mean=0.038, low=-0.018, high=0.125
...correlations for delay 12.00s: mean=0.047, low=-0.020, high=0.140
...correlations for delay 13.00s: mean=0.049, low=-0.016, high=0.144
...correlations for delay 14.00s: mean=0.043, low=-0.018, high=0.141
...correlations for delay 15.00s: mean=0.044, low=-0.016, high=0.130

Subject S23
... delay -80.00s (1 of 96): subject has 15 averaged volumes
... delay -79.00s (2 of 96): subject has 15 averaged volumes
... delay -78.00s (3 of 96): subject has 15 averaged volumes
... delay -77.00s (4 of 96): subject has 15 averaged volumes
... delay -76.00s (5 of 96): subject has 15 averaged volumes
... delay -75.00s (6 of 96): subject has 15 averaged volumes
... delay -74.00s (7 of 96): subject has 15 averaged volumes
... delay -73.00s (8 of 96): subject has 15 averaged volumes
... delay -72.00s (9 of 96): subject has 15 averaged volumes
... delay -71.00s (10 of 96): subject has 15 averaged volumes
... delay -70.00s (11 of 96): subject has 15 averaged volumes
... delay -69.00s (12 of 96): subject has 15 averaged volumes
... delay -68.00s (13 of 96): subject has 15 averaged volumes
... delay -67.00s (14 of 96): subject has 15 averaged volumes
... delay -66.00s (15 of 96): subject has 15 averaged volumes
... delay -65.00s (16 of 96): subject has 15 averaged volumes
... delay -64.00s (17 of 96): subject has 15 averaged volumes
... delay -63.00s (18 of 96): subject has 15 averaged volumes
... delay -62.00s (19 of 96): subject has 15 averaged volumes
... delay -61.00s (20 of 96): subject has 15 averaged volumes
... delay -60.00s (21 of 96): subject has 15 averaged volumes
... delay -59.00s (22 of 96): subject has 15 averaged volumes
... delay -58.00s (23 of 96): subject has 15 averaged volumes
... delay -57.00s (24 of 96): subject has 15 averaged volumes
... delay -56.00s (25 of 96): subject has 15 averaged volumes
... delay -55.00s (26 of 96): subject has 15 averaged volumes
... delay -54.00s (27 of 96): subject has 15 averaged volumes
... delay -53.00s (28 of 96): subject has 15 averaged volumes
... delay -52.00s (29 of 96): subject has 15 averaged volumes
... delay -51.00s (30 of 96): subject has 15 averaged volumes
... delay -50.00s (31 of 96): subject has 15 averaged volumes
... delay -49.00s (32 of 96): subject has 15 averaged volumes
... delay -48.00s (33 of 96): subject has 15 averaged volumes
... delay -47.00s (34 of 96): subject has 15 averaged volumes
... delay -46.00s (35 of 96): subject has 15 averaged volumes
... delay -45.00s (36 of 96): subject has 15 averaged volumes
... delay -44.00s (37 of 96): subject has 15 averaged volumes
... delay -43.00s (38 of 96): subject has 15 averaged volumes
... delay -42.00s (39 of 96): subject has 15 averaged volumes
... delay -41.00s (40 of 96): subject has 15 averaged volumes
... delay -40.00s (41 of 96): subject has 15 averaged volumes
... delay -39.00s (42 of 96): subject has 15 averaged volumes
... delay -38.00s (43 of 96): subject has 15 averaged volumes
... delay -37.00s (44 of 96): subject has 15 averaged volumes
... delay -36.00s (45 of 96): subject has 15 averaged volumes
... delay -35.00s (46 of 96): subject has 15 averaged volumes
... delay -34.00s (47 of 96): subject has 15 averaged volumes
... delay -33.00s (48 of 96): subject has 15 averaged volumes
... delay -32.00s (49 of 96): subject has 15 averaged volumes
... delay -31.00s (50 of 96): subject has 15 averaged volumes
... delay -30.00s (51 of 96): subject has 15 averaged volumes
... delay -29.00s (52 of 96): subject has 15 averaged volumes
... delay -28.00s (53 of 96): subject has 15 averaged volumes
... delay -27.00s (54 of 96): subject has 15 averaged volumes
... delay -26.00s (55 of 96): subject has 15 averaged volumes
... delay -25.00s (56 of 96): subject has 15 averaged volumes
... delay -24.00s (57 of 96): subject has 15 averaged volumes
... delay -23.00s (58 of 96): subject has 15 averaged volumes
... delay -22.00s (59 of 96): subject has 15 averaged volumes
... delay -21.00s (60 of 96): subject has 15 averaged volumes
... delay -20.00s (61 of 96): subject has 15 averaged volumes
... delay -19.00s (62 of 96): subject has 15 averaged volumes
... delay -18.00s (63 of 96): subject has 15 averaged volumes
... delay -17.00s (64 of 96): subject has 15 averaged volumes
... delay -16.00s (65 of 96): subject has 15 averaged volumes
... delay -15.00s (66 of 96): subject has 15 averaged volumes
... delay -14.00s (67 of 96): subject has 15 averaged volumes
... delay -13.00s (68 of 96): subject has 15 averaged volumes
... delay -12.00s (69 of 96): subject has 15 averaged volumes
... delay -11.00s (70 of 96): subject has 15 averaged volumes
... delay -10.00s (71 of 96): subject has 15 averaged volumes
... delay -9.00s (72 of 96): subject has 15 averaged volumes
... delay -8.00s (73 of 96): subject has 15 averaged volumes
... delay -7.00s (74 of 96): subject has 15 averaged volumes
... delay -6.00s (75 of 96): subject has 15 averaged volumes
... delay -5.00s (76 of 96): subject has 15 averaged volumes
... delay -4.00s (77 of 96): subject has 15 averaged volumes
... delay -3.00s (78 of 96): subject has 15 averaged volumes
... delay -2.00s (79 of 96): subject has 15 averaged volumes
... delay -1.00s (80 of 96): subject has 15 averaged volumes
... delay 0.00s (81 of 96): subject has 15 averaged volumes
... delay 1.00s (82 of 96): subject has 15 averaged volumes
... delay 2.00s (83 of 96): subject has 15 averaged volumes
... delay 3.00s (84 of 96): subject has 15 averaged volumes
... delay 4.00s (85 of 96): subject has 15 averaged volumes
... delay 5.00s (86 of 96): subject has 15 averaged volumes
... delay 6.00s (87 of 96): subject has 15 averaged volumes
... delay 7.00s (88 of 96): subject has 15 averaged volumes
... delay 8.00s (89 of 96): subject has 15 averaged volumes
... delay 9.00s (90 of 96): subject has 15 averaged volumes
... delay 10.00s (91 of 96): subject has 15 averaged volumes
... delay 11.00s (92 of 96): subject has 15 averaged volumes
... delay 12.00s (93 of 96): subject has 15 averaged volumes
... delay 13.00s (94 of 96): subject has 15 averaged volumes
... delay 14.00s (95 of 96): subject has 15 averaged volumes
... delay 15.00s (96 of 96): subject has 15 averaged volumes
Computing correlations
...correlations for delay -80.00s: mean=0.005, low=-0.033, high=0.061
...correlations for delay -79.00s: mean=0.005, low=-0.029, high=0.048
...correlations for delay -78.00s: mean=0.001, low=-0.031, high=0.047
...correlations for delay -77.00s: mean=-0.003, low=-0.034, high=0.039
